Reading 5 bytes:
Reading at malicious_x = 0xffffffffffffdf88... miss : mix_i=13 , time=1220
miss : mix_i=147 , time=173
miss : mix_i=58 , time=173
miss : mix_i=225 , time=173
miss : mix_i=136 , time=173
miss : mix_i=47 , time=173
miss : mix_i=214 , time=173
miss : mix_i=125 , time=173
miss : mix_i=36 , time=1221
miss : mix_i=203 , time=173
miss : mix_i=114 , time=173
miss : mix_i=25 , time=173
miss : mix_i=192 , time=173
miss : mix_i=103 , time=173
miss : mix_i=14 , time=173
miss : mix_i=181 , time=173
miss : mix_i=92 , time=173
mix_i = array1[tries % array1_size] : mix_i=3 , time=38
miss : mix_i=170 , time=173
miss : mix_i=81 , time=173
miss : mix_i=248 , time=173
miss : mix_i=159 , time=173
miss : mix_i=70 , time=173
miss : mix_i=237 , time=173
miss : mix_i=148 , time=173
miss : mix_i=59 , time=173
miss : mix_i=226 , time=173
miss : mix_i=137 , time=173
miss : mix_i=48 , time=547
miss : mix_i=215 , time=173
miss : mix_i=126 , time=173
miss : mix_i=37 , time=173
miss : mix_i=204 , time=173
miss : mix_i=115 , time=173
miss : mix_i=26 , time=173
miss : mix_i=193 , time=173
miss : mix_i=104 , time=173
miss : mix_i=15 , time=173
miss : mix_i=182 , time=173
miss : mix_i=93 , time=173
miss : mix_i=4 , time=173
miss : mix_i=171 , time=173
miss : mix_i=82 , time=173
miss : mix_i=249 , time=173
miss : mix_i=160 , time=173
miss : mix_i=71 , time=173
miss : mix_i=238 , time=173
miss : mix_i=149 , time=173
miss : mix_i=60 , time=173
miss : mix_i=227 , time=173
miss : mix_i=138 , time=1221
miss : mix_i=49 , time=1221
miss : mix_i=216 , time=173
miss : mix_i=127 , time=173
miss : mix_i=38 , time=173
miss : mix_i=205 , time=173
miss : mix_i=116 , time=173
miss : mix_i=27 , time=173
miss : mix_i=194 , time=173
miss : mix_i=105 , time=173
miss : mix_i=16 , time=173
miss : mix_i=183 , time=173
miss : mix_i=94 , time=173
miss : mix_i=5 , time=173
miss : mix_i=172 , time=173
miss : mix_i=83 , time=173
miss : mix_i=250 , time=173
miss : mix_i=161 , time=173
miss : mix_i=72 , time=173
miss : mix_i=239 , time=173
miss : mix_i=150 , time=1221
miss : mix_i=61 , time=1221
miss : mix_i=228 , time=170
miss : mix_i=139 , time=173
miss : mix_i=50 , time=170
miss : mix_i=217 , time=173
miss : mix_i=128 , time=173
miss : mix_i=39 , time=173
miss : mix_i=206 , time=173
miss : mix_i=117 , time=173
miss : mix_i=28 , time=173
miss : mix_i=195 , time=173
miss : mix_i=106 , time=173
miss : mix_i=17 , time=173
miss : mix_i=184 , time=173
miss : mix_i=95 , time=173
miss : mix_i=6 , time=173
miss : mix_i=173 , time=173
miss : mix_i=84 , time=173
miss : mix_i=251 , time=173
miss : mix_i=162 , time=1221
miss : mix_i=73 , time=1221
miss : mix_i=240 , time=172
miss : mix_i=151 , time=170
miss : mix_i=62 , time=170
